================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9721e4 :  # ADD AL,89 # DEC EBP # TEST AL,0F6 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9721e6 :  # DEC EBP # TEST AL,0F6 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9321e7 :  # INC EBP # ADC BYTE PTR DS:[EBX-75],DL # POP EBP # OR BH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9321e8 :  # ADC BYTE PTR DS:[EBX-75],DL # POP EBP # OR BH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8621eb :  # OR CL,BYTE PTR DS:[EBX+E083104D] # ADD DWORD PTR DS:[ECX+40C03301],ECX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9321ec :  # OR BH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8621ed :  # DEC EBP # ADC BYTE PTR DS:[EBX+18901E0],AL # XOR EAX,EAX # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8621ee :  # ADC BYTE PTR DS:[EBX+18901E0],AL # XOR EAX,EAX # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8621f1 :  # ADD DWORD PTR DS:[ECX+40C03301],ECX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8021f5 :  # PUSH CS # XOR EAX,EAX # INC EAX # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9921fa :  # PUSH 2 # POP EAX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9421fe :  # NOP # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99C30C],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9421ff :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99C30C],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c932200 :  # MOV BYTE PTR SS:[ESP+ESI+C38B0002],BL # SUB EAX,ECX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |  null {PAGE_EXECUTE_READ}
0x7c932201 :  # PUSHFD # XOR AL,2 # ADD BYTE PTR DS:[EBX+5FC12BC3],CL # POP ESI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c932202 :  # XOR AL,2 # ADD BYTE PTR DS:[EBX+5FC12BC3],CL # POP ESI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c932204 :  # ADD BYTE PTR DS:[EBX+5FC12BC3],CL # POP ESI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942205 :  # INC EBP # OR BYTE PTR DS:[EBX+7C99C30C],AH # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992206 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942207 :  # MOV DWORD PTR DS:[7C99C30C],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94221c :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99B3D4],EAX # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94221e :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99B3D4],EAX # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94221f :  # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99B3D4],EAX # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942221 :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99B3D4],EAX # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942222 :  # INC EBP # OR BYTE PTR DS:[EBX+7C99B3D4],AH # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942223 :  # OR BYTE PTR DS:[EBX+7C99B3D4],AH # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942224 :  # MOV DWORD PTR DS:[7C99B3D4],EAX # XOR EAX,EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d9b6 :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992231 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98db0a :  # MOV DWORD PTR SS:[EBP-20],EAX # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c85a23f :  # DEC DWORD PTR DS:[EBX+E85EFC4D] # DEC ECX # CMC # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c85a245 :  # DEC ECX # CMC # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c85a246 :  # CMC # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c85a247 :  # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81a25b :  # DEC DWORD PTR DS:[EDI] # TEST EDI,ECX # NOP # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99225d :  # INC DWORD PTR DS:[100] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c80a25e :  # ADD BYTE PTR DS:[EAX],AL # POP EBX # POP ESI # POP EDI # POP EBP # RETN 20    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99225f :  # ADD BYTE PTR DS:[ECX],AL # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992261 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992272 :  # ADD BYTE PTR SS:[EBP+4],DH # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87a27c :  # ADC DH,CH # CLC # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87a27d :  # CMC # CLC # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94227e :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[7C99C0EC],EAX # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94227f :  # INC EBP # OR BYTE PTR DS:[EBX+7C99C0EC],AH # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942280 :  # OR BYTE PTR DS:[EBX+7C99C0EC],AH # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942281 :  # MOV DWORD PTR DS:[7C99C0EC],EAX # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942286 :  # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942289 :  # MOV DWORD PTR DS:[7C99B244],EAX # XOR EAX,EAX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99228d :  # FADD QWORD PTR DS:[EDI] # CLI # INC DWORD PTR SS:[EBP+830E7DC0] # DEC EBP # OR BH,BH # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99228e :  # POP ES # CLI # INC DWORD PTR SS:[EBP+830E7DC0] # DEC EBP # OR BH,BH # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99228f :  # CLI # INC DWORD PTR SS:[EBP+830E7DC0] # DEC EBP # OR BH,BH # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992290 :  # INC DWORD PTR SS:[EBP+830E7DC0] # DEC EBP # OR BH,BH # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c82a291 :  # ADD BYTE PTR DS:[EAX+C0000001],BH # POP ESI # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c82a293 :  # ADD DWORD PTR DS:[EAX],EAX # ADD AL,AL # POP ESI # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992294 :  # PUSH CS # OR DWORD PTR SS:[EBP+8],FFFFFFFF # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992295 :  # OR DWORD PTR SS:[EBP+8],FFFFFFFF # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942296 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992297 :  # OR BH,BH # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942298 :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992299 :  # MOV DWORD PTR DS:[7C99F94C],2A # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99229a :  # ADD EAX,ntdll.7C99F94C # SUB AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99229f :  # SUB AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9922a1 :  # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81a2ab :  # TEST BYTE PTR DS:[EDX+78],BL # ADD AL,BYTE PTR DS:[EAX] # XOR EAX,EAX # INC EAX # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9422bf :  # MOV EAX,DWORD PTR FS:[18] # MOV EAX,DWORD PTR DS:[EAX+30] # MOV EAX,DWORD PTR DS:[EAX+18] # MOV DWORD PTR DS:[7C99D26C],EAX # MOV BYTE PTR DS:[7C99D008],1 # XOR EAX,EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9422c0 :  # MOV EAX,DWORD PTR DS:[18] # MOV EAX,DWORD PTR DS:[EAX+30] # MOV EAX,DWORD PTR DS:[EAX+18] # MOV DWORD PTR DS:[7C99D26C],EAX # MOV BYTE PTR DS:[7C99D008],1 # XOR EAX,EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9822c2 :  # DEC EBP # ADC BYTE PTR DS:[ECX+5D5F5E31],CL # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9822c3 :  # ADC BYTE PTR DS:[ECX+5D5F5E31],CL # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9822c5 :  # XOR DWORD PTR DS:[ESI+5F],EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9422c8 :  # MOV EAX,DWORD PTR DS:[EAX+18] # MOV DWORD PTR DS:[7C99D26C],EAX # MOV BYTE PTR DS:[7C99D008],1 # XOR EAX,EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9422cb :  # MOV DWORD PTR DS:[7C99D26C],EAX # MOV BYTE PTR DS:[7C99D008],1 # XOR EAX,EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9422d0 :  # MOV BYTE PTR DS:[7C99D008],1 # XOR EAX,EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c922d7d :  # CMP AL,0F # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992301 :  # OR AL,40 # MOV DWORD PTR DS:[ESI],EAX # OR EAX,FFFFFFFF # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942303 :  # MOV EAX,DWORD PTR DS:[7C99B0C8] # POP ECX # NOT EAX # MOV DWORD PTR DS:[7C99D020],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942308 :  # POP ECX # NOT EAX # MOV DWORD PTR DS:[7C99D020],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942309 :  # NOT EAX # MOV DWORD PTR DS:[7C99D020],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94230b :  # MOV DWORD PTR DS:[7C99D020],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81a30c :  # XOR AH,FFFFFFFE # DEC ECX # RETN 18    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8805d9 :  # NOP # NOP # NOP # PUSH -6B # POP EAX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99231b :  # INC ESI # OR AL,8B # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99231c :  # OR AL,8B # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
